candidato,partido,nombre_puesto,municipio,departamento,votos
Candidato1,PartidoA,Puesto100,SAN VICENTE FERRER,ANTIOQUIA,83
Candidato1,PartidoA,Puesto1003,VENADILLO,TOLIMA,41
Candidato1,PartidoA,Puesto1006,CALI,VALLE DEL CAUCA,31
Candidato1,PartidoA,Puesto1013,GUADALAJARA DE BUGA,VALLE DEL CAUCA,6
Candidato1,PartidoA,Puesto1014,BUGALAGRANDE,VALLE DEL CAUCA,80
Candidato1,PartidoA,Puesto1017,CANDELARIA,VALLE DEL CAUCA,38
Candidato1,PartidoA,Puesto103,SANTO DOMINGO,ANTIOQUIA,13
Candidato1,PartidoA,Puesto1044,VIJES,VALLE DEL CAUCA,43
Candidato1,PartidoA,Puesto1053,SARAVENA,ARAUCA,91
Candidato1,PartidoA,Puesto1062,NUNCHÍA,CASANARE,50
Candidato1,PartidoA,Puesto1086,VILLAGARZÓN,PUTUMAYO,44
Candidato1,PartidoA,Puesto1089,LETICIA,AMAZONAS,15
Candidato1,PartidoA,Puesto109,TARAZÁ,ANTIOQUIA,51
Candidato1,PartidoA,Puesto1095,PUERTO ALEGRÍA,AMAZONAS,41
Candidato1,PartidoA,Puesto1097,PUERTO NARIÑO,AMAZONAS,74
Candidato1,PartidoA,Puesto1107,MORICHAL,GUAINÍA,17
Candidato1,PartidoA,Puesto1109,CALAMAR,GUAVIARE,41
Candidato1,PartidoA,Puesto111,TITIRIBÍ,ANTIOQUIA,33
Candidato1,PartidoA,Puesto1118,PUERTO CARREÑO,VICHADA,77
Candidato1,PartidoA,Puesto114,URAMITA,ANTIOQUIA,10
Candidato1,PartidoA,Puesto121,YALÍ,ANTIOQUIA,67
Candidato1,PartidoA,Puesto124,YONDÓ,ANTIOQUIA,12
Candidato1,PartidoA,Puesto133,MALAMBO,ATLÁNTICO,41
Candidato1,PartidoA,Puesto139,PUERTO COLOMBIA,ATLÁNTICO,62
Candidato1,PartidoA,Puesto140,REPELÓN,ATLÁNTICO,100
Candidato1,PartidoA,Puesto158,CANTAGALLO,BOLÍVAR,8
Candidato1,PartidoA,Puesto159,CICUCO,BOLÍVAR,2
Candidato1,PartidoA,Puesto174,PINILLOS,BOLÍVAR,44
